hp_index,weight_decay,pretrained_index,momentum,learning_rate,batch_size
0,0.01,2548,0.5,0.001,64
1,0.001,8914,0.9,0.1,512
2,0.1,2897,0.5,0.0001,128
3,0.0001,2001,0.9,0.0001,64
4,0.1,11214,0.1,0.01,32
5,0.001,4977,0.5,0.01,512
6,0.0001,7982,0.9,0.01,32
7,0.001,7648,0.9,0.1,64
8,0.0001,5378,0.9,0.001,64
9,0.1,8953,0.5,0.01,256
10,0.01,2348,0.5,0.0001,32
11,1e-05,8671,0.5,0.0001,16
12,0.001,550,0.1,0.1,32
13,1e-05,3205,0.9,0.1,32
14,0.0001,9474,0.1,0.1,32
15,1e-05,3408,0.1,0.001,32
16,0.001,6776,0.5,0.0001,128
17,0.1,10081,0.5,0.1,256
18,0.001,188,0.5,0.0001,64
19,0.1,5,0.9,0.1,512
20,0.1,7141,0.1,0.01,256
21,0.1,4930,0.5,0.0001,16
22,0.1,6870,0.9,0.01,64
23,0.001,3236,0.5,0.001,128
24,1e-05,10935,0.1,0.1,256
25,0.0001,2598,0.9,0.01,128
26,0.01,5677,0.5,0.001,128
27,0.01,9635,0.9,0.01,16
28,0.0001,4609,0.9,0.01,128
29,0.1,1328,0.5,0.01,128
30,0.0001,10081,0.1,0.01,128
31,0.1,11332,0.9,0.01,256
32,0.1,5131,0.9,0.01,256
33,0.001,5071,0.9,0.01,256
34,0.01,7102,0.5,0.1,128
35,0.1,5137,0.1,0.0001,64
36,0.01,1629,0.5,0.0001,16
37,1e-05,5133,0.1,0.01,64
38,0.01,9136,0.1,0.1,128
39,0.01,7544,0.9,0.01,256
40,0.01,751,0.9,0.0001,256
41,0.01,7303,0.5,0.01,512
42,1e-05,5999,0.9,0.01,128
43,0.01,2185,0.5,0.01,64
44,0.1,3059,0.1,0.1,512
45,0.1,7497,0.1,0.01,128
46,1e-05,6683,0.9,0.001,64
47,0.01,5082,0.9,0.0001,128
48,0.001,2039,0.9,0.001,512
49,0.0001,6367,0.5,0.001,16
50,0.001,8940,0.9,0.1,256
51,1e-05,11101,0.5,0.1,64
52,1e-05,3887,0.9,0.0001,128
53,0.1,3353,0.1,0.001,16
54,1e-05,3701,0.9,0.01,128
55,0.0001,2348,0.1,0.1,32
56,1e-05,9863,0.9,0.0001,512
57,0.001,5359,0.9,0.001,32
58,0.001,9452,0.9,0.0001,256
59,0.01,4879,0.9,0.0001,64
60,0.0001,1006,0.5,0.01,128
61,1e-05,4937,0.1,0.1,16
62,1e-05,11838,0.9,0.1,128
63,0.0001,10347,0.1,0.1,32
64,0.01,9458,0.5,0.001,32
65,0.001,1322,0.9,0.01,256
66,0.001,4649,0.1,0.0001,16
67,0.01,847,0.1,0.1,128
68,0.01,10141,0.5,0.01,128
69,0.1,2935,0.5,0.1,256
70,1e-05,5528,0.9,0.001,64
71,1e-05,6748,0.5,0.01,128
72,1e-05,5032,0.1,0.1,32
73,0.001,9094,0.9,0.1,32
74,0.1,9796,0.1,0.0001,16
75,1e-05,14,0.5,0.001,128
76,0.1,5175,0.1,0.01,256
77,0.1,876,0.5,0.0001,64
78,0.1,2183,0.5,0.0001,128
79,0.0001,2425,0.9,0.001,64
80,1e-05,11419,0.5,0.001,64
81,0.01,2227,0.9,0.1,64
82,0.01,1963,0.9,0.1,64
83,1e-05,2357,0.5,0.0001,128
84,0.1,1617,0.5,0.0001,256
85,0.01,5185,0.1,0.1,128
86,0.1,2667,0.5,0.001,512
87,1e-05,8680,0.1,0.01,64
88,0.0001,11822,0.9,0.001,32
89,0.001,7221,0.5,0.001,32
90,0.0001,8288,0.5,0.1,256
91,1e-05,2046,0.5,0.01,64
92,0.1,5477,0.9,0.0001,512
93,0.001,561,0.1,0.1,512
94,0.1,455,0.1,0.0001,512
95,1e-05,4338,0.9,0.1,64
96,1e-05,10330,0.5,0.0001,256
97,0.1,2246,0.9,0.01,16
98,1e-05,5652,0.9,0.01,64
99,0.0001,4220,0.5,0.0001,64
100,0.1,3345,0.5,0.001,256
101,0.0001,11484,0.9,0.0001,32
102,0.1,481,0.9,0.0001,16
103,0.0001,7343,0.1,0.1,64
104,1e-05,2154,0.1,0.001,128
105,0.01,9919,0.1,0.0001,32
106,0.1,5564,0.1,0.01,256
107,0.01,6213,0.5,0.01,256
108,1e-05,3283,0.1,0.01,256
109,0.0001,6874,0.9,0.0001,32
110,0.01,2573,0.9,0.1,128
111,0.01,6599,0.5,0.001,512
112,0.01,2709,0.5,0.001,32
113,0.1,8802,0.5,0.01,256
114,1e-05,2695,0.9,0.01,32
115,1e-05,10099,0.1,0.1,256
116,0.1,3806,0.5,0.0001,256
117,1e-05,8717,0.1,0.0001,16
118,0.01,11442,0.9,0.0001,256
119,0.01,3889,0.1,0.01,128
120,0.0001,9911,0.5,0.0001,16
121,0.001,3111,0.9,0.0001,64
122,0.1,1483,0.5,0.01,512
123,0.0001,4618,0.9,0.1,64
124,0.0001,5804,0.1,0.1,64
125,0.001,296,0.9,0.01,32
126,1e-05,467,0.1,0.1,16
127,0.001,2795,0.1,0.1,256
128,1e-05,2014,0.9,0.1,512
129,1e-05,4184,0.9,0.1,256
130,0.01,4882,0.9,0.001,128
131,1e-05,5472,0.1,0.0001,256
132,0.001,4518,0.5,0.1,128
133,1e-05,3000,0.5,0.0001,128
134,1e-05,8538,0.1,0.01,16
135,0.0001,5684,0.1,0.01,128
136,0.01,3252,0.5,0.1,512
137,0.01,5323,0.1,0.001,512
138,0.1,6821,0.9,0.01,64
139,0.1,10550,0.1,0.001,256
140,1e-05,850,0.9,0.1,32
141,0.001,1143,0.5,0.01,512
142,0.001,217,0.5,0.0001,16
143,0.0001,11235,0.1,0.0001,64
144,0.01,5202,0.5,0.01,64
145,0.01,7870,0.1,0.0001,16
146,0.0001,2,0.9,0.01,256
147,0.001,11924,0.5,0.1,512
148,1e-05,11376,0.1,0.01,16
149,0.01,6633,0.5,0.0001,32
150,0.0001,9056,0.1,0.001,16
151,0.001,11539,0.1,0.001,256
152,1e-05,575,0.1,0.001,512
153,1e-05,11153,0.5,0.0001,256
154,0.0001,5907,0.5,0.001,16
155,0.1,345,0.9,0.0001,64
156,0.1,561,0.5,0.0001,128
157,0.1,4333,0.9,0.1,16
158,0.001,4964,0.5,0.001,512
159,0.01,7808,0.1,0.01,32
160,0.001,5892,0.5,0.01,256
161,0.01,9380,0.1,0.0001,128
162,0.01,218,0.9,0.001,64
163,0.0001,7646,0.1,0.01,128
164,1e-05,8077,0.9,0.1,512
165,0.1,4077,0.1,0.001,256
166,0.1,8381,0.1,0.001,64
167,0.01,3227,0.9,0.01,128
168,0.01,10015,0.5,0.0001,16
169,0.0001,11126,0.5,0.01,64
170,0.1,4820,0.9,0.1,32
